https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
sharp,B2
,
,
sorry,B2
,
,
strict,B2
,
,
strong,B2
,
,
strong,B2
,
,
stubborn,B2
,
,
tense,B2
,
,
tense,B2
,
,
tough,B2
,
,
sincere,C1
,
,
stable,C1
,
,
trustworthy,C1
,
,
shallow,C2
,
,
shrewd,C2
,
,
sick,C2
,
,
sober,C2
,
,
stern,C2
,
,
stiff,C2
,
,
superior,C2
,
,
tender,C2
,
,
timid,C2
,
,
TRUE,C2
,
,
side,B2
,
,
side,B2
,
,
temper,B2
,
,
terror,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
touch,B2
,
,
state,B2
,
totalitarian,C2
,
single,A2
,
strong,B1
,
together,A1
,
tribe,B2
,
side,C2
,
shut,B1
,
sports,B1
,
team,A2
,
side,C2
,
smart,C1
,
thread,C2
,
silent,B2
,
staff,A2
,
team,B1
,
shift,B2
,
sociable,B1
,
suitable,B1
,
sustainable,C1
,
sustainable,C1
,
social,B1
,
traditional,B1
,
social,B2
,
supernatural,B2
,
statistical,C1
,
structural,C2
,
superficial,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
territorial,C2
,
theoretical,C2
,
theoretical,C2
,
tribal,C2
,
tolerant,C1
,
skilled,B2
,
soaked,B2
,
so-called,B2
,
troubled,C1
,
stranded,C2
,
structured,C2
,
successful,B1
,
successful,B2
,
successful,B2
,
shameful,C1
,
skilful,C1
,
thankful,C1
,
tasteful,C2
,
thoughtful,C2
,
tangible,C2
,
specific,B2
,
specific,C1
,
strategic,C1
,
therapeutic,C1
,
symbolic,C2
,
sympathetic,C2
,
systematic,C2
,
traumatic,C2
,
soaking,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
sparkling,B2
,
starving,B2
,
striking,B2
,
surrounding,B2
,
soaring,C1
,
time-consuming,C1
,
transmission,C2
,
transitive,B2
,
subjective,C1
,
successive,C2
,
tasteless,C2
,
slowly,A2
,
seriously,B1
,
softly,B1
,
specially,B1
,
suddenly,B1
,
severely,B2
,
sharply,B2
,
shortly,B2
,
significantly,B2
,
silently,B2
,
simply,B2
,
simply,B2
,
simultaneously,B2
,
smoothly,B2
,
steadily,B2
,
strangely,B2
,
strictly,B2
,
successfully,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
suitably,B2
,
suspiciously,B2
,
temporarily,B2
,
terribly,B2
,
thoroughly,B2
,
thoroughly,B2
,
tightly,B2
,
traditionally,B2
,
truly,B2
,
similarly,C1
,
sincerely,C1
,
solely,C1
,
specifically,C1
,
specifically,C1
,
subsequently,C1
,
substantially,C1
,
supposedly,C1
,
technically,C1
,
thankfully,C1
,
smoothly,C2
,
,
sparsely,C2
,
spiritually,C2
,
strategically,C2
,
subconsciously,C2
,
superficially,C2
,
swiftly,C2
,
systematically,C2
,
technically,C2
,
theoretically,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
thoughtfully,C2
,
serious,B1
,
serious,B2
,
strenuous,C2
,
superfluous,C2
,
synonymous,C2
,
synonymous,C2
,
shiny,B1
,
sleepy,B1
,
sticky,B1
,
tricky,B2
,
sleepy,C1
,
slippery,C1
,
shabby,C2
,
smoky,C2
,
squeaky,C2
,
sexual,B2
,
short,A1
,
short,A1
,
slow,A1
,
tall,A1
,
simple,A2
,
singular,A2
,
small,A2
,
south,A2
,
strange,A2
,
sure,A2
,
sweet,A2
,
tall,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
tidy,A2
,
TRUE,A2
,
shut,B1
,
silent,B1
,
silly,B1
,
similar,B1
,
simple,B1
,
smart,B1
,
soft,B1
,
southeast,B1
,
southern,B1
,
southwest,B1
,
spare,B1
,
special,B1
,
spectacular,B1
,
steep,B1
,
strange,B1
,
strong,B1
,
temporary,B1
,
thick,B1
,
top,B1
,
top,B1
,
total,B1
,
TRUE,B1
,
short-term,B2
,
significant,B2
,
simple,B2
,
slow,B2
,
solo,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
steady,B2
,
steady,B2
,
still,B2
,
straightforward,B2
,
stuck,B2
,
sudden,B2
,
thorough,B2
,
tight,B2
,
tight,B2
,
tough,B2
,
sharp,C1
,
sheer,C1
,
sheer,C1
,
smooth,C1
,
sole,C1
,
stable,C1
,
steady,C1
,
steep,C1
,
stuck,C1
,
subsequent,C1
,
superior,C1
,
through,C1
,
set,C2
,
shaken,C2
,
sheer,C2
,
slender,C2
,
slim,C2
,
smooth,C2
,
sober,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
solid,C2
,
solitary,C2
,
solitary,C2
,
stiff,C2
,
still,C2
,
strict,C2
,
subject,C2
,
subtle,C2
,
subtle,C2
,
subtle,C2
,
supplementary,C2
,
tough,C2
,
tough,C2
,
turbulent,C2
,
sometimes,A1
,
then,A1
,
then,A1
,
there,A1
,
there,A1
,
today,A1
,
tomorrow,A1
,
tonight,A1
,
too,A1
,
so,A2
,
somewhere,A2
,
soon,A2
,
south,A2
,
still,A2
,
straight,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
then,A2
,
there,A2
,
somehow,B1
,
still,B1
,
straight,B1
,
together,B1
,
since,B2
,
somehow,B2
,
then,B2
,
there,B2
,
though,B2
,
tight,B2
,
today,B2
,
together,B2
,
top,B2
,
sharp,C1
,
sharp,C1
,
throughout,C1
,
sideways,C2
,
together,C2
,
time,A2
,
start,B1
,
tear,B1
,
time,B1
,
share,B2
,
side,B2
,
spread,B2
,
strain,B2
,
track,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
trap,B2
,
shift,C1
,
sin,C2
,
sin,C2
,
slap,C2
,
stitch,C2
,
treat,C2
,
turmoil,C2
,
set,B2
,
tackle,B2
,
set,C1
,
surge,C1
,
survey,C1
,
survey,C1
,
surrender,C2
,
treasure,C2
,
utter,C2
,
undertake,C1
,
unwind,C1
,
workaholic,C2
,
violate,C2
,
weep,C2
,
unemployment,B1
,
unhappiness,B2
,
,
unwillingness,C1
,
,
undo,B2
,
unlock,B2
,
untie,B2
,
unfold,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
unload,C2
,
unwind,C2
,
undo,B2
,
withdrawal,C2
,
viewer,B2
,
voter,C2
,
winner,A2
,
worker,A2
,
well-being,C1
,
,
writing,A1
,
writing,A2
,
writing,B1
,
writing,B2
,
warning,B1
,
walking,A2
,
understanding,B2
,
,
wedding,B1
,
windsurfing,B1
,
turning,B1
,
vocation,C2
,
vanity,C2
,
,
vitality,C2
,
,
willingness,B2
,
,
visitor,A2
,
zoo,A1
,
web,B1
,
whale,B1
,
wing,B1
,
wasp,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
wolf,B2
,
worm,B2
,
zebra,B2
,
violin,A2
,
verse,B2
,
whistle,B2
,
work,B2
,
virus,B2
,
,
waist,B2
,
,
wound,B2
,
,
wrist,B2
,
,
X-ray,B2
,
,
vein,C1
,
,
wreck,C2
,
,
wrinkle,C2
,
,
welfare,B2
,
,
vaccine,C2
,
,
water,C2
,
,
twist,C1
,
,
vaccinate,C2
,
,
vomit,C2
,
,
watch,A1
,
umbrella,A2
,
zip,B2
,
veil,C1
,
vest,C1
,
underwear,B1
,
velvet,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
underpants,B1
,
wardrobe,C1
,
wear,A1
,
word,A1
,
verb,A2
,
vowel,B1
,
update,B2
,
use,B2
,
yell,B2
,
vocabulary,A2
,
welcome,B1
,
underline,B1
,
warn,B1
,
welcome,B1
,
underline,B2
,
welcome,B2
,
wonder,B1
,
write,B1
,
whisper,B2
,
yell,B2
,
volunteer,C1
,
witness,B2
,
verdict,C2
,
yard,B1
,
,
volume,B2
,
,
weight,B2
,
,
yellow,A2
,
,
width,B2
,
,
worst,B1
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
university,A1
,
year,A2
,
workshop,C1
,
vegetable,A1
,
vegetarian,B1
,
vinegar,B2
,
yogurt,A2
,
wall,A1
,
,
window,A1
,
,
washing machine,A2
,
,
venue,B2
,
,
warehouse,C2
,
,
wallet,A2
,
will,C2
,
wealth,B2
,
turnover,C1
,
withdraw,C1
,
village,A1
,
view,A2
,
wood,A2
,
valley,B1
,
waterfall,B1
,
wave,B1
,
weather forecast,B1
,
volcano,B2
,
vine,C1
,
weed,C2
,
wilderness,C2
,
water,A1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
weather,A1
,
water,A2
,
warmth,B2
,
wind,A1
,
winter,A1
,
woodland,C2
,
world,A1
,
walk,A2
,
use,A2
,
washing-up,A2
,
work,B1
,
violence,B2
,
wait,B2
,
wait,A1
,
wash,A1
,
wander,B2
,
yawn,B2
,
wink,C2
,
use,A1
,
wash,A1
,
use,B1
,
waste,B1
,
wrap,B1
,
update,B2
,
upgrade,B2
,
watch,B2
,
water,B2
,
wipe,B2
,
wrap,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
twist,C2
,
wreck,C2
,
visit,A1
,
walk,A1
,
watch,A1
,
wake,B1
,
warm,B2
,
whistle,B2
,
widen,B2
,
twist,C2
,
woman,A1
,
,
worry,B1
,
,
wish,B2
,
,
type,C1
,
,
warmth,B2
,
,
wisdom,B2
,
,
worry,B2
,
,
will,C1
,
,
wit,C1
,
,
willpower,C2
,
,
will,B2
,
,
worry,A2
,
,
want,A1
,
,
worry,B2
,
,
wing,C2
,
wife,A1
,
uncle,A2
,
twin,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
widow,B2
,
unit,C1
,
video game,A2
,
win,C1
,
volleyball,A2
,
yoga,B1
,
victory,B2
,
withdraw,C2
,
website,A1
,
web page,A2
,
virus,B1
,
webcam,B1
,
window,B1
,
upgrade,B2
,
wire,B2
,
volume,B1
,
virtual reality,B2
,
video,A2
,
work,A2
,
tyre,A2
,
way,A2
,
van,B1
,
vehicle,B1
,
windscreen,B1
,
voyage,B2
,
wing,B2
,
yacht,B2
,
vacancy,C1
,
wreck,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
union,B1
,
vacancy,C1
,
workplace,C1
,
venture,C2
,
work,A1
,
work,A1
,
wine,A1
,
whisky,B2
,
uncountable noun,B1
,
uncertainty,C1
,
unrest,C2
,
unload,C1
,
unfold,C2
,
uncover,C1
,
undress,B1
,
unpack,B1
,
variable,C1
,
withdrawal,C2
,
waiter,A1
,
user,B1
,
writer,B1
,
walker,C1
,
villager,C2
,
understanding,C2
,
undertaking,C2
,
upbringing,B2
,
vision,B2
,
variation,C2
,
vision,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
vegetation,C1
,
vision,C1
,
variation,B2
,
vandalism,C2
,
unity,C1
,
validity,C2
,
weakness,B2
,
weakness,B2
,
usefulness,C1
,
tutor,B2
,
warrior,C1
,
waitress,A1
,
week,A1
,
week,A1
,
weekend,A1
,
year,A1
,
type,A2
,
uniform,A2
,
way,A2
,
weekday,A2
,
wheel,A2
,
turn,B1
,
unit,B1
,
vase,B1
,
vet,B1
,
video clip,B1
,
view,B1
,
visa,B1
,
visit,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
voice,B1
,
vote,B1
,
wardrobe,B1
,
way,B1
,
wheelchair,B1
,
workout,B1
,
zone,B1
,
turn,B2
,
update,B2
,
version,B2
,
victim,B2
,
vitamin,B2
,
volunteer,B2
,
ward,B2
,
wave,B2
,
weight,B2
,
twist,C1
,
version,C1
,
viewpoint,C1
,
walk,C1
,
witch,C1
,
youngster,C1
,
urge,C2
,
veteran,C2
,
veteran,C2
,
vice,C2
,
virgin,C2
,
virtue,C2
,
volume,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
vow,C2
,
wave,C2
,
wave,C2
,
whim,C2
,
wish,C2
,
west,A2
,
wool,A2
,
work,A2
,
value,B1
,
variety,B1
,
weight,B1
,
wildlife,B1
,
waste,B2
,
wheat,B2
,
usage,C1
,
worse,C1
,
upkeep,C2
,
view,C2
,
violence,C2
,
virtue,C2
,
welfare,C2
,
worship,C2
,
wreckage,C2
,
xenophobia,C2
,
TV,A1
,
Wednesday,A1
,
video,A2
,
white,A2
,
use,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
value,B1
,
wire,B2
,
usage,C1
,
virtue,C2
,
wage,B1
,
way,B1
,
view,B2
,
vocabulary,C1
,
way,C1
,
way,C2
,
work,B1
,
vanish,B2
,
vary,B2
,
wait,C1
,
visit,A1
,
visit,A2
,
win,A2
,
update,B1
,
upload,B1
,
weigh,B1
,
underestimate,B2
,
upset,B2
,
use,B2
,
value,B2
,
wear,B2
,
weigh,B2
,
witness,B2
,
underestimate,C1
,
undergo,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
verify,C1
,
withdraw,C1
,
worship,C1
,
twist,C2
,
undermine,C2
,
uphold,C2
,
uphold,C2
,
urge,C2
,
use,C2
,
value,C2
,
vow,C2
,
wear,C2
,
wield,C2
,
withstand,C2
,
understand,A1
,
work,A1
,
write,A1
,
understand,A2
,
win,A2
,
write,A2
,
type,B1
,
understand,B1
,
vote,B1
,
wave,B1
,
win,B1
,
wonder,B1
,
vary,B2
,
widen,B2
,
unite,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
wave,C1
,
weaken,C1
,
worsen,C1
,
weaken,C2
,
weapon,B2
,
war,A2
,
war,C2
,
unwell,B1
,
,
yes,A1
,
yes,A1
,
yes,A2
,
undesirable,C2
,
undue,C2
,
useless,C2
,
utmost,C1
,
worthy,C1
,
whereby,C2
,
wretched,C2
,
uncomfortable,B1
,
,
unacceptable,B2
,
,
unaffordable,C1
,
unbelievable,B1
,
,
unreasonable,B2
,
,
unreliable,B2
,
,
uncomfortable,C1
,
,
unavailable,B2
,
unconventional,C1
,
,
unethical,C2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
unbalanced,C2
,
,
undressed,B2
,
unlimited,B2
,
,
unspoiled,C1
,
,
unexpected,B1
,
,
uninterested,B1
,
,
unmarried,C1
,
unemployed,B1
,
unhelpful,B2
,
,
unrealistic,B2
,
,
uninteresting,B1
,
,
unfortunately,A2
,
undoubtedly,B2
,
unexpectedly,B2
,
,
unreasonably,C1
,
,
unwillingly,C1
,
,
unconscious,B2
,
,
unscrupulous,C2
,
,
unhealthy,B1
,
,
unfit,B1
,
,
unimportant,B1
,
,
unpleasant,B1
,
,
unfit,B2
,
,
unsatisfactory,B2
,
,
uneven,C2
,
,
unhappy,A2
,
,
unhappy,B1
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
unkind,B1
,
,
unaware,B2
,
,
uncertain,B2
,
,
uneasy,B2
,
,
unfortunate,B2
,
,
unpopular,B2
,
,
unsure,B2
,
,
unpleasant,C1
,
,
unwise,C2
,
,
viable,C2
,
,
valuable,B1
,
virtual,B2
,
wrinkled,C2
,
,
twisted,B2
,
,
well-educated,C1
,
well-qualified,C1
,
well-balanced,B2
,
well-dressed,B1
,
,
worried,A2
,
,
well-balanced,C1
,
,
united,B2
,
united,B2
,
useful,A2
,
,
wonderful,A2
,
,
winding,B2
,
,
understanding,B2
,
,
worrying,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
working,B1
,
vaccination,C2
,
,
useless,B1
,
,
virtually,B2
,
violently,B2
,
,
warmly,B2
,
,
willingly,B2
,
,
virtually,B2
,
vivacious,C2
,
,
wealthy,B2
,
windy,A2
,
well,A1
,
,
warm,A2
,
written,B1
,
very,A1
,
well,A2
,
well,B2
,
well,C1
,
voice,C2
,
white,A1
,
,
yellow,A1
,
,
whole,A2
,
,
wide,A2
,
,
worse,A2
,
,
worst,A2
,
,
upright,B2
,
,
vast,B2
,
,
vivid,B2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
versatile,C2
,
,
underneath,B2
,
,
upside down,B2
,
,
white,A2
,
white,A2
,
vegetarian,B1
,
weak,B2
,
upstairs,B1
,
,
upstairs,A2
,
,
well-off,C1
,
warm,A1
,
wet,A2
,
underground,B2
,
underground,B2
,
wild,B2
,
worldwide,B2
,
wild,C2
,
wash,A2
,
waste,B1
,
view,C2
,
young,A1
,
,
weak,B1
,
,
white,B1
,
,
well-built,B2
,
,
youth,B1
,
,
upset,A2
,
,
well-known,A2
,
,
weak,B1
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
vivid,B2
,
,
welcome,B2
,
,
wise,B2
,
,
witty,B2
,
,
vain,C2
,
,
versatile,C2
,
,
wary,C2
,
,
wicked,C2
,
,
willing,C2
,
,
withdrawn,C2
,
,
vacant,B2
,
workforce,C1
,
turnover,C2
,
violent,B2
,
,
violent,B2
,
,
unforgettable,B1
,
unbearable,B2
,
unbelievable,B2
,
unfashionable,B2
,
unpredictable,B2
,
unsuitable,B2
,
unavailable,C1
,
unavoidable,C1
,
undeniable,C1
,
unthinkable,C1
,
unattainable,C2
,
unfavourable,C2
,
unfavourable,C2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
unimaginable,C2
,
unsustainable,C2
,
,
unsustainable,C2
,
unprofessional,C1
,
unconditional,C2
,
unchanged,B2
,
unjustified,C1
,
unnoticed,C1
,
unqualified,C1
,
unrelated,C1
,
unsolved,C1
,
untouched,C1
,
unwanted,C1
,
unaffected,C2
,
unbalanced,C2
,
unbiased,C2
,
undeveloped,C2
,
undoubted,C2
,
uninhabited,C2
,
unprecedented,C2
,
unsuccessful,B2
,
unhelpful,C1
,
uneventful,C2
,
unattractive,B2
,
unattractive,C1
,
unproductive,C1
,
unlikely,B1
,
unlikely,C2
,
unfairly,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
uncomfortably,C1
,
unnecessarily,C1
,
unquestionably,C1
,
unsuccessfully,C1
,
unavoidably,C2
,
unconsciously,C2
,
undeniably,C2
,
unconscious,C2
,
unlucky,B1
,
unusual,A2
,
unfair,B1
,
unfriendly,B1
,
unknown,B1
,
unknown,B1
,
unnecessary,B1
,
untidy,B1
,
uncertain,B2
,
unclear,B2
,
unfair,B2
,
unfamiliar,B2
,
unfortunate,B2
,
unnatural,B2
,
unwilling,B2
,
uncommon,C1
,
unforeseen,C1
,
unpaid,C1
,
unpaid,C1
,
unreal,C1
,
unsafe,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
unsafe,C1
,
untrue,C1
,
understandable,B2
,
valuable,B2
,
variable,C1
,
vulnerable,C2
,
typical,B1
,
usual,B1
,
universal,B2
,
visual,B2
,
vertical,C1
,
virtual,C1
,
verbal,C2
,
verbal,C2
,
vocational,C2
,
varied,B2
,
well-organized,B2
,
well-equipped,C1
,
well-informed,C1
,
twisted,C2
,
underdeveloped,C2
,
visible,B2
,
visible,C1
,
upcoming,C1
,
underlying,C2
,
understanding,B2
,
worthless,C1
,
worthless,C2
,
weekly,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
usually,A2
,
typically,B1
,
urgently,B1
,
typically,B2
,
,
vividly,B2
,
warmly,B2
,
widely,B2
,
wildly,B2
,
wrongly,B2
,
ultimately,C1
,
understandably,C1
,
universally,C1
,
utterly,C1
,
wisely,C1
,
ultimately,C2
,
unanimously,C2
,
vaguely,C2
,
visibly,C2
,
vitally,C2
,
voluntarily,C2
,
wholeheartedly,C2
,
wholly,C2
,
wildly,C2
,
various,A2
,
unanimous,C2
,
vicious,C2
,
vicious,C2
,
wrong,A1
,
west,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
wet,A2
,
wild,A2
,
wooden,A2
,
upper,B1
,
up-to-date,B1
,
urgent,B1
,
warm,B1
,
waste,B1
,
welcome,B1
,
western,B1
,
western,B1
,
wet,B1
,
wrong,B1
,
ultimate,B2
,
underwater,B2
,
unique,B2
,
unique,B2
,
urban,B2
,
vacant,B2
,
valid,B2
,
valid,B2
,
vital,B2
,
waterproof,B2
,
weak,B2
,
weak,B2
,
weird,B2
,
well-paid,B2
,
wild,B2
,
worthwhile,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
wrong,B2
,
ultimate,C1
,
underpaid,C1
,
upper-class,C1
,
upward,C1
,
vague,C1
,
voluntary,C1
,
weak,C1
,
weak,C1
,
widespread,C1
,
working-class,C1
,
wrong,C1
,
underway,C2
,
utter,C2
,
vague,C2
,
very,C2
,
virgin,C2
,
weary,C2
,
white,C2
,
white,C2
,
would-be,C2
,
wretched,C2
,
up,A1
,
well,A1
,
when,A1
,
where,A1
,
why,A1
,
yesterday,A1
,
twice,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
up,A2
,
west,A2
,
wrong,A2
,
yet,A2
,
yet,A2
,
up,B1
,
why,B1
,
worse,B1
,
up,B2
,
up,B2
,
wide,B2
,
worst,B2
,
upwards,C1
,
vice versa,C1
,
yet,C1
,
uphill,C2
,
whenever,C2
,
whereabouts,C2
,
whole,C2
,
wood,A2
,
world,B1
,
union,B2
,
vote,B2
,
the upper class,C1
,
the working class,C1
,
workforce,C2
,
win,B2
,
wound,B2
,
worship,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
view,C2
,
yield,C2
,
violent,C2
,
bye,A1
,
Cheers!,B1
,
Cheers!,B2
,
amongst,B2
,
beyond,C1
,
all,A1
,
all right,A1
,
alright,A1
,
can,A1
,
can,A1
,
about,A1
,
at,A2
,
according to,B1
,
because of,B1
,
against,B2
,
any,A1
,
,
any,A1
,
,
another,A2
,
,
at,A1
,
,
behind,A1
,
,
between,A1
,
,
across,A2
,
,
after,A2
,
,
after,A2
,
,
against,A2
,
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
around,A2
,
,
around,A2
,
,
around,A2
,
,
before,A2
,
,
beside,A2
,
,
between,A2
,
,
after,B1
,
,
along,B1
,
,
among,B1
,
,
before,B1
,
,
by,B1
,
,
at,B2
,
,
beneath,B2
,
,
beyond,B2
,
,
can,A1
,
between,A1
,
be,A2
,
be,A2
,
a,A1
,
a,A1
,
a,A1
,
a,A1
,
all,A1
,
an,A1
,
both,A1
,
a,A2
,
a,A2
,
a,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
a,A2
,
a,A2
,
a,A2
,
all,A2
,
another,A2
,
all,B1
,
Cheers!,B1
,
can,A1
,
cannot,A1
,
can,A2
,
can,B1
,
can,B2
,
can,B2
,
after,A1
,
at,A1
,
at,A1
,
at,A1
,
before,A1
,
between,A1
,
against,A2
,
along,A2
,
among,A2
,
between,A2
,
between,A2
,
by,A2
,
by,A2
,
by,A2
,
against,B1
,
at,B1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
before,B1
,
behind,B1
,
behind,B1
,
besides,B1
,
between,B1
,
but,B1
,
according to,B2
,
after,B2
,
along,B2
,
beyond,B2
,
by,B2
,
by,B2
,
after,C1
,
amid,C1
,
among,C1
,
behind,C1
,
beyond,C1
,
after,C2
,
amid,C2
,
before,C2
,
behind,C2
,
beneath,C2
,
anything,A1
,
anything,A1
,
anybody,A2
,
anyone,A2
,
anybody,B1
,
anyone,B1
,
cool,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
concerning,B2
,
damn,B1
,
considering,B2
,
do,B2
,
could,A2
,
could,B1
,
could,B1
,
despite,B1
,
every,A1
,
,
enough,A2
,
,
double,B1
,
,
enough,B2
,
,
down,A2
,
,
down,A2
,
,
everything,A2
,
,
do,A1
,
do,B1
,
each,A1
,
every,A1
,
every,B2
,
congratulations,A2
,
could,A2
,
could,B1
,
during,A2
,
during,A2
,
except,A2
,
each,A1
,
everybody,A2
,
everyone,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
either,B1
,
goodbye,A1
,
hi,A1
,
hey,A2
,
in,B1
,
good afternoon,A1
,
good evening,A1
,
good morning,A1
,
good night,A1
,
hello,A1
,
hello,A1
,
for,A2
,
in,B1
,
for,B2
,
few,B1
,
,
from,A1
,
,
from,A1
,
,
in,A1
,
,
inside,A1
,
,
into,A1
,
,
from,A2
,
,
in,A2
,
,
in,B1
,
,
from,B2
,
,
in,B1
,
,
for,A2
,
for,B1
,
including,A2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
following,B2
,
have,A2
,
her,A1
,
his,A1
,
for,A1
,
for,A1
,
from,A1
,
from,A1
,
in,A1
,
for,A2
,
for,A2
,
for,A2
,
for,A2
,
for,A2
,
for,A2
,
in,A2
,
into,A2
,
for,B1
,
from,B1
,
in,B1
,
instead of,B1
,
into,B1
,
into,B1
,
from,B2
,
from,B2
,
from,B2
,
in,B2
,
for,C1
,
for,C1
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
in,C2
,
inside,C2
,
he,A1
,
her,A1
,
him,A1
,
I,A1
,
it,A1
,
it,A1
,
hers,A2
,
herself,A2
,
himself,A2
,
his,A2
,
it,A2
,
herself,B2
,
himself,B2
,
it,B2
,
it,C2
,
may,B1
,
OK,A1
,
OK,A2
,
much,C1
,
,
one,C1
,
oneself,C1
,
OK,A2
,
on,A2
,
no,A2
,
oh,A1
,
oh,A1
,
out of,B2
,
https://www.englishproﬁle.org/wordlists/evp,
19/07/2021,English Proﬁle - EVP Online
Base Word,Level
itself,B1
,
many,A1
,
,
more,A1
,
,
more,A1
,
,
much,A1
,
,
no,A1
,
,
other,A1
,
,
less,A2
,
,
most,A2
,
,
other,A2
,
,
little,B1
,
,
least,B2
,
,
near,A1
,
,
of,A1
,
,
of,A1
,
,
of,A1
,
,
on,A1
,
,
on,A1
,
,
next to,A2
,
,
of,A2
,
,
of,A2
,
,
on,A2
,
,
on,A2
,
,
opposite,A2
,
,
out of,A2
,
,
outside,A2
,
,
